Depmap ID,"CRISPR (Project Score, CERES)",Cell Line Name,Primary Disease,Lineage,Lineage Subtype,Expression Public 24Q2,Mutations_Prioritized
ACH-000957,-0.9380292111448965,LS180,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma,5.295723024539968,Other
ACH-000977,-1.1312902086652366,LNCAPCLONEFGC,Prostate Adenocarcinoma,Prostate,Prostate Adenocarcinoma,5.267535798068735,Other
ACH-000974,-1.0257031876855334,SNGM,Endometrial Carcinoma,Uterus,Endometrial Carcinoma,4.885574364371426,Other
ACH-000971,-1.1275754485629845,HCT116,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma,5.599317793698226,Other
ACH-000970,-0.8987155400948635,SNUC5,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma,5.309612772454123,Other
ACH-000969,-1.033213961784184,KM12,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma,4.919816770052789,Other
ACH-000966,-1.4766534043205681,IGROV1,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,5.130107178658833,Other
ACH-000965,-0.97495634876757,RL952,Endometrial Carcinoma,Uterus,Endometrial Carcinoma,5.062208077560245,Other
ACH-000962,-1.2682571416238915,OC314,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,4.986865972329115,Other
ACH-000958,-1.2266145883329664,SW48,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma,5.03738222200308,Other
ACH-000979,-1.4737514641932385,DU145,Prostate Adenocarcinoma,Prostate,Prostate Adenocarcinoma,,Other
ACH-000956,-1.2049607777784175,22RV1,Prostate Adenocarcinoma,Prostate,Prostate Adenocarcinoma,5.068240861312821,Other
ACH-000950,-0.9476742600614073,LOVO,Colorectal Adenocarcinoma,Bowel,Colorectal Adenocarcinoma,4.835924074254375,Other
ACH-000948,-0.9508867460184988,2313287,Esophagogastric Adenocarcinoma,Esophagus/Stomach,Esophagogastric Adenocarcinoma,4.868884273028773,Other
ACH-000947,-1.201269929266426,OVK18,Ovarian Epithelial Tumor,Ovary/Fallopian Tube,Ovarian Epithelial Tumor,5.381629467033664,Other
ACH-000945,-0.8788564574416886,NCIH650,Non-Small Cell Lung Cancer,Lung,Non-Small Cell Lung Cancer,4.765004246250036,Other
